"name","id","standard_qty","gloss_qty","poster_qty","total"
"Thrivent Financial for Lutherans",4171,475,12,0,487
"Disney",1521,486,2,0,488
"Charter Communications",3911,481,8,0,489
"Land O'Lakes",3141,482,7,0,489
"Sysco",1561,380,109,0,489
"Lowe's",1461,482,8,0,490
"Citigroup",1281,477,14,0,491
"Arrow Electronics",2181,298,194,0,492
"Boeing",1231,485,7,0,492
"Entergy",3461,491,1,0,492
"GameStop",4011,473,19,0,492
"Charter Communications",3911,489,4,0,493
"DISH Network",2861,492,1,0,493
"Gilead Sciences",1851,493,1,0,494
"Kellogg",3061,482,12,0,494
"Texas Instruments",3181,486,8,0,494
"Anthem",1321,480,15,0,495
"BlackRock",3491,489,6,0,495
"Lithia Motors",4451,494,1,0,495
"Pacific Life",4251,483,12,0,495
"Philip Morris International",2051,483,12,0,495
"Philip Morris International",2051,490,5,0,495
"Cisco Systems",1531,488,8,0,496
"Cisco Systems",1531,489,7,0,496
"Ecolab",3051,489,7,0,496
"Southwest Airlines",2411,486,10,0,496
"United Continental Holdings",1791,470,26,0,496
"Walgreens Boots Alliance",1181,492,4,0,496
"Citigroup",1281,491,6,0,497
"TJX",1881,484,13,0,497
"United Natural Foods",4341,487,10,0,497
"American Family Insurance Group",4311,484,14,0,498
"Group 1 Automotive",3661,494,4,0,498
"DTE Energy",3731,491,8,0,499
"Entergy",3461,497,2,0,499
"Hormel Foods",4031,41,458,0,499
"Laboratory Corp. of America",4241,498,1,0,499
"Lowe's",1461,489,10,0,499
"Philip Morris International",2051,487,12,0,499
"Thermo Fisher Scientific",2631,481,18,0,499
"American Family Insurance Group",4311,489,11,0,500
"Cisco Systems",1531,475,25,0,500
"Global Partners",3751,483,17,0,500
"MetLife",1391,488,12,0,500
"Performance Food Group",2841,487,13,0,500
"Walgreens Boots Alliance",1181,496,4,0,500
"Western Refining",3881,489,11,0,500
"ADP",3471,492,9,0,501
"Citigroup",1281,495,6,0,501
"Coca-Cola",1611,499,2,0,501
"GameStop",4011,488,13,0,501
"Group 1 Automotive",3661,495,6,0,501
"Kellogg",3061,496,5,0,501
"TJX",1881,493,8,0,501
"BlackRock",3491,485,17,0,502
"eBay",3991,501,1,0,502
"Omnicom Group",2851,499,3,0,502
"Qualcomm",2091,487,15,0,502
"American Family Insurance Group",4311,496,7,0,503
"Cigna",1781,494,9,0,503
"Colgate-Palmolive",2731,498,5,0,503
"Global Partners",3751,472,31,0,503
"Global Partners",3751,495,8,0,503
"Kimberly-Clark",2501,495,8,0,503
"PayPal Holdings",4061,490,13,0,503
"Stanley Black & Decker",3551,486,17,0,503
"Altria Group",2481,486,18,0,504
"American Express",1841,497,7,0,504
"Ecolab",3051,473,31,0,504
"Entergy",3461,481,23,0,504
"Farmers Insurance Exchange",3261,496,8,0,504
"Group 1 Automotive",3661,494,10,0,504
"J.P. Morgan Chase",1221,494,10,0,504
"Performance Food Group",2841,485,19,0,504
"ADP",3471,490,15,0,505
"BlackRock",3491,497,8,0,505
"Cameron International",4181,486,19,0,505
"Citigroup",1281,491,14,0,505
"J.P. Morgan Chase",1221,491,14,0,505
"Kinder Morgan",2971,504,1,0,505
"Qualcomm",2091,497,8,0,505
"Ross Stores",3361,495,10,0,505
"Thermo Fisher Scientific",2631,499,6,0,505
"United Continental Holdings",1791,493,12,0,505
"Yum Brands",3171,495,10,0,505
"AutoNation",2351,490,16,0,506
"Colgate-Palmolive",2731,495,11,0,506
"FirstEnergy",2871,494,12,0,506
"Omnicom Group",2851,487,19,0,506
"Thermo Fisher Scientific",2631,496,10,0,506
"ADP",3471,503,4,0,507
"Alcoa",2251,498,9,0,507
"Cigna",1781,502,5,0,507
"Coca-Cola",1611,494,13,0,507
"Lithia Motors",4451,500,7,0,507
"Northwestern Mutual",1991,497,10,0,507
"Principal Financial",3351,469,38,0,507
"Thermo Fisher Scientific",2631,494,13,0,507
"Thermo Fisher Scientific",2631,499,8,0,507
"United Continental Holdings",1791,498,9,0,507
"Ameriprise Financial",3311,495,13,0,508
"Charter Communications",3911,502,6,0,508
"DTE Energy",3731,489,19,0,508
"FedEx",1571,488,20,0,508
"Hartford Financial Services Group",2511,503,5,0,508
"Kroger",1161,501,7,0,508
"Marathon Petroleum",1411,496,12,0,508
"UnitedHealth Group",1051,490,18,0,508
"Coca-Cola",1611,479,30,0,509
"Johnson Controls",1691,499,10,0,509
"Rite Aid",2061,498,11,0,509
"Altria Group",2481,497,13,0,510
"AutoNation",2351,499,11,0,510
"Cigna",1781,505,5,0,510
"Genworth Financial",4051,495,15,0,510
"Univar",4141,508,2,0,510
"Goodyear Tire & Rubber",2681,304,207,0,511
"Philip Morris International",2051,509,2,0,511
"United Continental Holdings",1791,508,3,0,511
"Western Refining",3881,490,21,0,511
"Aflac",2341,497,15,0,512
"Altria Group",2481,502,10,0,512
"Altria Group",2481,505,7,0,512
"American Electric Power",2641,498,14,0,512
"American Express",1841,508,4,0,512
"Land O'Lakes",3141,505,7,0,512
"Molina Healthcare",3001,492,20,0,512
"Thermo Fisher Scientific",2631,6,506,0,512
"United Continental Holdings",1791,507,5,0,512
"Western Refining",3881,492,20,0,512
"ADP",3471,504,9,0,513
"Alcoa",2251,499,14,0,513
"Altria Group",2481,507,6,0,513
"BlackRock",3491,507,6,0,513
"FedEx",1571,501,12,0,513
"Laboratory Corp. of America",4241,506,7,0,513
"Merck",1711,492,21,0,513
"Office Depot",2951,501,12,0,513
"Plains GP Holdings",2201,505,8,0,513
"Southern",2611,488,25,0,513
"Texas Instruments",3181,512,1,0,513
"Anthem",1321,495,19,0,514
"AutoNation",2351,497,17,0,514
"BlackRock",3491,511,3,0,514
"Colgate-Palmolive",2731,497,17,0,514
"Entergy",3461,503,11,0,514
"Walgreens Boots Alliance",1181,504,10,0,514
"American Family Insurance Group",4311,499,16,0,515
"BorgWarner",4381,20,495,0,515
"Cisco Systems",1531,506,9,0,515
"FirstEnergy",2871,506,9,0,515
"Gilead Sciences",1851,505,10,0,515
"Kellogg",3061,495,20,0,515
"Land O'Lakes",3141,501,14,0,515
"Lithia Motors",4451,509,6,0,515
"Lowe's",1461,501,14,0,515
"Lowe's",1461,512,3,0,515
"New York Life Insurance",1601,501,14,0,515
"Southwest Airlines",2411,500,15,0,515
"Cigna",1781,512,4,0,516
"Farmers Insurance Exchange",3261,509,7,0,516
"Global Partners",3751,500,16,0,516
"Progressive",2361,505,11,0,516
"Land O'Lakes",3141,507,10,0,517
"Lithia Motors",4451,500,17,0,517
"Tech Data",2071,504,13,0,517
"United Natural Foods",4341,494,23,0,517
"Walgreens Boots Alliance",1181,510,7,0,517
"Cameron International",4181,505,13,0,518
"Core-Mark Holding",4161,504,14,0,518
"eBay",3991,486,32,0,518
"Ecolab",3051,510,8,0,518
"Group 1 Automotive",3661,506,12,0,518
"Lithia Motors",4451,509,9,0,518
"United Continental Holdings",1791,503,15,0,518
"Disney",1521,508,11,0,519
"Kellogg",3061,516,3,0,519
"Office Depot",2951,505,14,0,519
"United Natural Foods",4341,497,22,0,519
"Walgreens Boots Alliance",1181,507,12,0,519
"Yum Brands",3171,497,22,0,519
"Avis Budget Group",4291,54,466,0,520
"DISH Network",2861,504,16,0,520
"Group 1 Automotive",3661,507,13,0,520
"Hartford Financial Services Group",2511,491,29,0,520
"Mondelez International",1931,504,16,0,520
"Texas Instruments",3181,494,26,0,520
"Walgreens Boots Alliance",1181,501,19,0,520
"Yum Brands",3171,505,15,0,520
"Aflac",2341,512,9,0,521
"Colgate-Palmolive",2731,491,30,0,521
"FirstEnergy",2871,503,18,0,521
"GameStop",4011,495,26,0,521
"Land O'Lakes",3141,491,30,0,521
"Southern",2611,514,7,0,521
"United Natural Foods",4341,504,17,0,521
"Cisco Systems",1531,486,36,0,522
"Citigroup",1281,483,39,0,522
"New York Life Insurance",1601,507,15,0,522
"Texas Instruments",3181,512,10,0,522
"Walgreens Boots Alliance",1181,511,11,0,522
"AECOM",2551,501,22,0,523
"Altria Group",2481,499,24,0,523
"American Electric Power",2641,508,15,0,523
"Staples",2311,502,21,0,523
"Yum Brands",3171,509,14,0,523
"Intel",1501,22,502,0,524
"Lithia Motors",4451,506,18,0,524
"eBay",3991,501,24,0,525
"Qualcomm",2091,494,31,0,525
"AutoNation",2351,503,23,0,526
"Charter Communications",3911,508,18,0,526
"HP",1191,496,30,0,526
"Reynolds American",3651,521,5,0,526
"Citigroup",1281,500,27,0,527
"Dollar General",2381,509,18,0,527
"Land O'Lakes",3141,510,17,0,527
"Cameron International",4181,501,27,0,528
"Cisco Systems",1531,526,2,0,528
"United Continental Holdings",1791,507,21,0,528
"Viacom",3121,510,18,0,528
"Colgate-Palmolive",2731,514,15,0,529
"Thermo Fisher Scientific",2631,505,24,0,529
"Walgreens Boots Alliance",1181,508,21,0,529
"Whole Foods Market",2801,505,24,0,529
"Citigroup",1281,511,19,0,530
"Cisco Systems",1531,516,15,0,531
"eBay",3991,508,23,0,531
"Entergy",3461,497,34,0,531
"FedEx",1571,509,22,0,531
"Marathon Petroleum",1411,528,3,0,531
"Kroger",1161,495,37,0,532
"Ecolab",3051,511,22,0,533
"Marathon Petroleum",1411,503,30,0,533
"Walgreens Boots Alliance",1181,514,19,0,533
"Aflac",2341,518,16,0,534
"Cigna",1781,516,18,0,534
"Kinder Morgan",2971,517,17,0,534
"Cigna",1781,522,13,0,535
"FedEx",1571,514,21,0,535
"Marathon Petroleum",1411,534,2,0,536
"Charter Communications",3911,498,39,0,537
"Marathon Petroleum",1411,516,21,0,537
"Molina Healthcare",3001,503,34,0,537
"Voya Financial",3511,512,25,0,537
"Western Refining",3881,519,18,0,537
"American Family Insurance Group",4311,528,10,0,538
"DISH Network",2861,508,30,0,538
"DISH Network",2861,510,28,0,538
"PayPal Holdings",4061,485,53,0,538
"Philip Morris International",2051,476,62,0,538
"Republic Services",4111,49,489,0,538
"Apple",1021,516,23,0,539
"Land O'Lakes",3141,506,33,0,539
"Marathon Petroleum",1411,498,41,0,539
"Southern",2611,504,35,0,539
"Coca-Cola",1611,525,15,0,540
"General Mills",2601,534,6,0,540
"Navistar International",3801,508,32,0,540
"Performance Food Group",2841,524,16,0,540
"TJX",1881,509,31,0,540
"Exxon Mobil",1011,527,14,0,541
"Goodyear Tire & Rubber",2681,61,480,0,541
"Anthem",1321,512,30,0,542
"Pacific Life",4251,503,39,0,542
"Altria Group",2481,508,35,0,543
"Ameriprise Financial",3311,528,15,0,543
"FirstEnergy",2871,511,32,0,543
"Walgreens Boots Alliance",1181,535,8,0,543
"Allstate",1801,33,511,0,544
"FirstEnergy",2871,533,11,0,544
"Ecolab",3051,528,17,0,545
"Ameriprise Financial",3311,503,43,0,546
"United Continental Holdings",1791,493,53,0,546
"Avis Budget Group",4291,54,493,0,547
"Ecolab",3051,496,51,0,547
"Johnson Controls",1691,503,44,0,547
"Coca-Cola",1611,530,18,0,548
"Aflac",2341,488,61,0,549
"DISH Network",2861,545,4,0,549
"Honeywell International",1741,526,25,0,551
"Hertz Global Holdings",3681,549,3,0,552
"Kinder Morgan",2971,17,535,0,552
"Office Depot",2951,522,30,0,552
"Altria Group",2481,515,38,0,553
"Omnicom Group",2851,528,27,0,555
"Altria Group",2481,525,31,0,556
"FirstEnergy",2871,554,2,0,556
"Emerson Electric",2271,38,519,0,557
"Union Pacific",2281,553,4,0,557
"Apple",1021,497,61,0,558
"Walgreens Boots Alliance",1181,504,54,0,558
"Ameriprise Financial",3311,524,35,0,559
"Thermo Fisher Scientific",2631,494,65,0,559
"J.P. Morgan Chase",1221,542,20,0,562
"Norfolk Southern",3691,550,12,0,562
"Western Refining",3881,555,7,0,562
"Universal Health Services",3891,549,14,0,563
"Ross Stores",3361,464,100,0,564
"Citigroup",1281,492,73,0,565
"Disney",1521,476,89,0,565
"KKR",4461,50,515,0,565
"Humana",1511,526,40,0,566
"United Continental Holdings",1791,554,12,0,566
"Disney",1521,566,1,0,567
"Land O'Lakes",3141,515,52,0,567
"FirstEnergy",2871,550,18,0,568
"Aflac",2341,566,4,0,570
"BlackRock",3491,500,73,0,573
"Qualcomm",2091,554,19,0,573
"Charter Communications",3911,491,85,0,576
"Western Refining",3881,504,73,0,577
"Aflac",2341,555,26,0,581
"Farmers Insurance Exchange",3261,497,84,0,581
"Nucor",2691,581,1,0,582
"Marathon Petroleum",1411,585,1,0,586
"Marathon Petroleum",1411,555,32,0,587
"UnitedHealth Group",1051,505,84,0,589
"General Mills",2601,494,99,0,593
"Altria Group",2481,540,54,0,594
"Core-Mark Holding",4161,532,63,0,595
"HP",1191,529,67,0,596
"Colgate-Palmolive",2731,592,6,0,598
"Disney",1521,498,103,0,601
"Southern",2611,505,96,0,601
"Kellogg",3061,487,115,0,602
"Arrow Electronics",2181,34,569,0,603
"Visa",3031,488,116,0,604
"Performance Food Group",2841,561,45,0,606
"Paccar",2461,161,446,0,607
"Arrow Electronics",2181,603,5,0,608
"FedEx",1571,518,90,0,608
"Nordstrom",2961,572,36,0,608
"Western Refining",3881,493,115,0,608
"American Airlines Group",1661,586,23,0,609
"Ameriprise Financial",3311,603,6,0,609
"New York Life Insurance",1601,609,3,0,612
"Marathon Petroleum",1411,496,117,0,613
"Raytheon",2191,131,483,0,614
"Thermo Fisher Scientific",2631,610,6,0,616
"Fluor",2541,92,525,0,617
"HP",1191,485,134,0,619
"Mondelez International",1931,543,80,0,623
"Staples",2311,499,125,0,624
"Land O'Lakes",3141,619,7,0,626
"Reynolds American",3651,581,52,0,633
"Pacific Life",4251,626,15,0,641
"Cameron International",4181,510,132,0,642
"Laboratory Corp. of America",4241,502,142,0,644
"McDonald's",2081,44,600,0,644
"Mosaic",4151,620,36,0,656
"Cameron International",4181,534,131,0,665
"BlackRock",3491,639,32,0,671
"Illinois Tool Works",3101,485,191,0,676
"Global Partners",3751,664,19,0,683
"American Family Insurance Group",4311,488,197,0,685
"Citigroup",1281,665,23,0,688
"Stanley Black & Decker",3551,497,195,0,692
"General Mills",2601,493,204,0,697
"AES",2891,362,336,0,698
"Thermo Fisher Scientific",2631,485,213,0,698
"ADP",3471,481,235,0,716
"Entergy",3461,717,13,0,730
"Viacom",3121,489,257,0,746
"Goodyear Tire & Rubber",2681,75,683,0,758
"R.R. Donnelley & Sons",3541,776,17,0,793
"Marathon Petroleum",1411,150,645,0,795
"Group 1 Automotive",3661,737,60,0,797
"Marathon Petroleum",1411,508,303,0,811
"Molina Healthcare",3001,461,374,0,835
"Morgan Stanley",1771,507,350,0,857
"Time Warner Cable",2151,98,802,0,900
"Humana",1511,494,408,0,902
"Southwest Airlines",2411,935,1,0,936
"Bristol-Myers Squibb",2671,424,521,0,945
"Bristol-Myers Squibb",2671,464,490,0,954
"Progressive",2361,497,515,0,1012
"3M",1921,516,529,0,1045
"L Brands",3331,510,569,0,1079
"Time Warner Cable",2151,491,594,0,1085
"PG&E Corp.",2651,492,598,0,1090
"Marathon Petroleum",1411,549,542,0,1091
"Occidental Petroleum",3241,499,595,0,1094
"PG&E Corp.",2651,515,599,0,1114
"Waste Management",3201,551,563,0,1114
"Capital One Financial",2111,428,688,0,1116
"Walgreens Boots Alliance",1181,1118,47,0,1165
"Crown Holdings",4201,555,616,0,1171
"World Fuel Services",1911,540,704,0,1244
"Jarden",4271,480,1032,0,1512
"TJX",1881,1780,47,0,1827
"Western Refining",3881,502,1886,0,2388
"Ecolab",3051,481,2464,0,2945
"TJX",1881,3393,9,0,3402
"Thermo Fisher Scientific",2631,4426,50,0,4476
"EOG Resources",4211,114,14281,0,14395
